Organism,Dataset,fasta_type,REF,CON,XXX
Synechococcus_sp_PCC7002,NS_7002_IAAABP_1_NS_7002_30Dec11_Doc_11-12-15,msgfplus,3,4,0
Synechococcus_sp_PCC7002,NS_7002_IAAABP_1_NS_7002_30Dec11_Doc_11-12-15,annotated,3,4,0
Synechococcus_sp_PCC7002,FSFA-081b_29Jul11_Doc_11-07-31,msgfplus,6227,335,216
Synechococcus_sp_PCC7002,FSFA-081b_29Jul11_Doc_11-07-31,annotated,6229,335,216
Synechococcus_sp_PCC7002,IS_7002_LLD_1_2Dec11_Doc_11-10-01,msgfplus,272,731,20
Synechococcus_sp_PCC7002,IS_7002_LLD_1_2Dec11_Doc_11-10-01,annotated,277,731,23
Synechococcus_sp_PCC7002,NS_7002_BR_Climit_1_1Feb12_Doc_11-12-19,msgfplus,1223,92,160
Synechococcus_sp_PCC7002,NS_7002_BR_Climit_1_1Feb12_Doc_11-12-19,annotated,1211,92,171
Synechococcus_sp_PCC7002,NS_7002_C_Globe_Climit_B_13Mar12_Doc_12-02-15,msgfplus,4577,21,151
Synechococcus_sp_PCC7002,NS_7002_C_Globe_Climit_B_13Mar12_Doc_12-02-15,annotated,4585,21,151
Synechococcus_sp_PCC7002,Mixed_subcell-29b_13Sep10_Falcon_09-11-16,msgfplus,4365,69,118
Synechococcus_sp_PCC7002,Mixed_subcell-29b_13Sep10_Falcon_09-11-16,annotated,4361,70,118
Synechococcus_sp_PCC7002,IS_7002_LLD_2_B_2Dec11_Doc_11-10-03,msgfplus,163,808,31
Synechococcus_sp_PCC7002,IS_7002_LLD_2_B_2Dec11_Doc_11-10-03,annotated,164,806,31
Synechococcus_sp_PCC7002,Cn_iod_IA1_14Jan11_Sphinx_10-11-03,msgfplus,4505,284,179
Synechococcus_sp_PCC7002,Cn_iod_IA1_14Jan11_Sphinx_10-11-03,annotated,4494,284,182
Synechococcus_sp_PCC7002,NCS_7002_IAA_Trx_IAAABP_3_15Jul12_Earth_12-04-17,msgfplus,6301,713,464
Synechococcus_sp_PCC7002,NCS_7002_IAA_Trx_IAAABP_3_15Jul12_Earth_12-04-17,annotated,6268,713,455
Synechococcus_sp_PCC7002,Syne_Stress_01_run2_20Feb09_Draco_09-01-05,msgfplus,7600,97,249
Synechococcus_sp_PCC7002,Syne_Stress_01_run2_20Feb09_Draco_09-01-05,annotated,7617,98,253
